416 1 144 6 319 0.100862 
417 1 424 3 74 0.141148 
418 1 74 487 424 0.141599 
419 1 454 487 74 0.133563 
420 1 74 342 454 0.138053 
421 1 74 3 70 0.140419 
422 1 70 342 74 0.142553 
423 1 258 487 446 0.134196 
424 1 194 384 446 0.113204 
425 1 446 175 194 0.140022 
426 1 446 487 175 0.136256 
427 1 160 415 84 0.133971 
428 1 84 183 160 0.127568 
429 1 84 23 183 0.123327 
430 1 326 246 332 0.118158 
431 1 246 201 139 0.146862 
432 1 235 139 201 0.139402 
433 1 488 37 426 0.124889 
434 1 190 197 210 0.153512 
435 1 299 275 488 0.166400 
436 1 275 299 256 0.150264 
437 1 190 65 275 0.151027 
438 1 256 189 275 0.141679 
439 1 58 338 140 0.152952 
440 1 368 338 58 0.117019 
441 1 442 140 338 0.124042 
442 1 141 217 204 0.120273 
443 1 217 141 108 0.114979 
444 1 76 176 64 0.126028 
445 1 59 287 434 0.140344 
446 1 338 368 59 0.118326 
447 1 449 211 458 0.122383 
448 1 217 458 211 0.120117 
449 1 80 96 147 0.141066 
450 1 373 460 206 0.127966 
451 1 458 217 96 0.138445 
452 1 150 75 290 0.138681 
453 1 290 419 150 0.132774 
454 1 203 278 117 0.157164 
455 1 177 400 203 0.151162 
456 1 203 178 177 0.131432 
457 1 117 178 203 0.126328 
458 1 355 290 380 0.140885 
459 1 400 290 355 0.137620 
460 1 380 432 355 0.139363 
461 1 432 278 355 0.143324 
462 1 355 203 400 0.134392 
463 1 278 203 355 0.141222 
464 1 11 5 57 0.133155 
465 1 5 278 128 0.140861 
466 1 5 11 117 0.138750 
467 1 433 117 11 0.147350 
468 1 117 278 5 0.149582 
469 1 369 156 119 0.153788 
470 1 145 437 466 0.118547 
471 1 448 155 365 0.137278 
472 1 314 348 241 0.116145 
473 1 152 159 291 0.124781 
474 1 389 265 2 0.119106 
475 1 174 451 8 0.141493 
476 1 457 429 164 0.122141 
477 1 429 500 118 0.131197 
478 1 500 429 16 0.148625 
479 1 286 221 50 0.124184 
480 1 457 16 429 0.126253 
481 1 500 463 193 0.144312 
482 1 221 193 463 0.139281 
483 1 472 242 455 0.119724 
484 1 158 242 193 0.136000 
485 1 98 402 431 0.139710 
486 1 30 61 431 0.134388 
487 1 134 237 182 0.130840 
488 1 134 182 280 0.134591 
489 1 174 68 401 0.137324 
490 1 91 185 353 0.133968 
491 1 401 163 174 0.114354 
492 1 457 8 451 0.121659 
493 1 174 353 68 0.134036 
494 1 8 353 174 0.126864 
495 1 371 222 440 0.121845 
496 1 169 344 323 0.124858 
497 1 211 449 222 0.134050 
498 1 274 222 449 0.141551 
499 1 428 169 323 0.134506 
500 1 100 426 232 0.124576 
501 1 232 114 100 0.108530 
502 1 63 232 65 0.129512 
503 1 71 100 126 0.117293 
504 1 496 126 114 0.146725 
505 1 371 204 222 0.122265 
506 1 100 71 426 0.113602 
507 1 211 222 204 0.119814 
508 1 114 126 100 0.120560 
509 1 6 491 63 0.108889 
510 1 232 63 114 0.132487 
511 1 126 141 71 0.120134 
512 1 206 108 126 0.146931 
513 1 491 496 114 0.110887 
514 1 129 437 51 0.129643 
515 1 30 51 437 0.132179 
516 1 365 129 208 0.134770 
517 1 129 51 166 0.156526 
518 1 104 330 462 0.132150 
519 1 332 277 326 0.120547 
520 1 330 326 277 0.113912 
521 1 326 330 47 0.119845 
522 1 106 175 454 0.135399 
523 1 131 462 301 0.137036 
524 1 131 104 462 0.130207 
525 1 412 215 409 0.117601 
526 1 412 7 215 0.140524 
527 1 31 215 7 0.136713 
528 1 215 31 111 0.133771 
529 1 240 60 53 0.135639 
530 1 240 136 60 0.136863 
531 1 136 360 60 0.146365 
532 1 122 53 60 0.121890 
533 1 360 399 60 0.136303 
534 1 122 60 399 0.115887 
535 1 53 36 240 0.139458 
536 1 154 240 36 0.137705 
537 1 36 53 213 0.144462 
538 1 409 154 346 0.116517 
539 1 346 36 230 0.137459 
540 1 36 346 154 0.133496 
541 1 473 99 478 0.141885 
542 1 161 473 478 0.139736 
543 1 81 161 478 0.123983 
544 1 478 172 81 0.127764 
545 1 301 172 227 0.154095 
546 1 227 99 347 0.149618 
547 1 172 478 227 0.154501 
548 1 227 478 99 0.136241 
549 1 493 130 200 0.138900 
550 1 200 312 493 0.117420 
551 1 493 235 201 0.149558 
552 1 312 235 493 0.114506 
553 1 390 130 77 0.141368 
554 1 281 45 86 0.130166 
555 1 86 255 234 0.134024 
556 1 200 130 45 0.131859 
557 1 200 45 224 0.126713 
558 1 45 281 224 0.136816 
559 1 45 130 390 0.138795 
560 1 255 86 390 0.137574 
561 1 390 86 45 0.138046 
562 1 295 297 382 0.139368 
563 1 70 3 273 0.159815 
564 1 70 273 315 0.158477 
565 1 273 3 173 0.127916 
566 1 173 297 273 0.130997 
567 1 273 297 410 0.151251 
568 1 410 359 273 0.142246 
569 1 258 489 424 0.146339 
570 1 424 413 3 0.144813 
571 1 413 424 489 0.137942 
572 1 413 489 423 0.137642 
573 1 413 382 173 0.125875 
574 1 423 382 413 0.138563 
575 1 51 461 52 0.126954 
576 1 489 258 402 0.140877 
577 1 402 461 30 0.145496 
578 1 461 402 258 0.150521 
579 1 258 446 461 0.151864 
580 1 384 461 446 0.122951 
581 1 110 415 235 0.137320 
582 1 110 84 415 0.122394 
583 1 139 235 415 0.127843 
584 1 110 235 312 0.118105 
585 1 47 246 326 0.125822 
586 1 481 47 330 0.137279 
587 1 47 342 70 0.146096 
588 1 481 342 47 0.145318 
589 1 361 59 368 0.119068 
590 1 211 204 217 0.119561 
591 1 361 287 59 0.143022 
592 1 460 96 108 0.142127 
593 1 458 434 287 0.132339 
594 1 96 434 458 0.154950 
595 1 204 71 141 0.112066 
596 1 217 108 96 0.142910 
597 1 374 378 234 0.130222 
598 1 494 419 311 0.135965 
599 1 494 150 419 0.129342 
600 1 21 87 29 0.131596 
601 1 257 267 156 0.139509 
602 1 327 298 442 0.134529 
603 1 298 249 267 0.157250 
604 1 12 267 249 0.127549 
605 1 434 96 80 0.129304 
606 1 460 147 96 0.159978 
607 1 369 119 137 0.112814 
608 1 191 369 168 0.145685 
609 1 257 156 452 0.145196 
610 1 156 369 216 0.122696 
611 1 311 452 292 0.140883 
612 1 216 369 191 0.118700 
613 1 223 238 445 0.134566 
614 1 445 238 270 0.136690 
615 1 367 22 294 0.148302 
616 1 294 270 238 0.142260 
617 1 365 466 129 0.138888 
618 1 437 129 466 0.143016 
619 1 52 166 51 0.115806 
620 1 348 25 448 0.124019 
621 1 448 474 348 0.118584 
622 1 291 241 305 0.128454 
623 1 305 248 291 0.135873 
624 1 152 229 158 0.121534 
625 1 242 158 229 0.131560 
626 1 193 118 500 0.138475 
627 1 242 472 118 0.124897 
628 1 159 158 221 0.151346 
629 1 286 159 221 0.125448 
630 1 118 193 242 0.133660 
631 1 164 429 486 0.137021 
632 1 485 112 230 0.145296 
633 1 412 346 372 0.135804 
634 1 409 346 412 0.123591 
635 1 485 230 213 0.138547 
636 1 436 249 10 0.133694 
637 1 423 489 98 0.139274 
638 1 280 182 98 0.137621 
639 1 98 489 402 0.144513 
640 1 423 98 182 0.137159 
641 1 30 431 402 0.142205 
642 1 98 431 280 0.138645 
643 1 4 431 61 0.132960 
644 1 280 431 4 0.136967 
645 1 377 274 497 0.137995 
646 1 18 323 310 0.136202 
647 1 468 428 18 0.140825 
648 1 222 274 377 0.126092 
649 1 310 13 449 0.143488 
650 1 323 13 310 0.136572 
651 1 71 371 426 0.126966 
652 1 13 497 274 0.129954 
653 1 377 440 222 0.152811 
654 1 274 449 13 0.130501 
655 1 287 449 458 0.153590 
656 1 310 449 287 0.152328 
657 1 194 175 54 0.132509 
658 1 151 194 27 0.144736 
659 1 106 54 175 0.134220 
660 1 198 481 104 0.137811 
661 1 330 104 481 0.119547 
662 1 388 131 301 0.142131 
663 1 388 227 347 0.146677 
664 1 301 227 388 0.139734 
665 1 94 469 111 0.136378 
666 1 111 124 215 0.147619 
667 1 154 409 124 0.122314 
668 1 409 215 124 0.126010 
669 1 230 372 346 0.134244 
670 1 7 412 162 0.130620 
671 1 94 111 285 0.133182 
672 1 279 255 390 0.143208 
673 1 335 279 77 0.142182 
674 1 266 77 130 0.142236 
675 1 201 359 266 0.140090 
676 1 266 359 410 0.126968 
677 1 410 77 266 0.147168 
678 1 266 493 201 0.143756 
679 1 130 493 266 0.132761 
680 1 144 281 176 0.123495 
681 1 63 210 6 0.137775 
682 1 319 306 144 0.116667 
683 1 281 144 306 0.130142 
684 1 237 134 78 0.127447 
685 1 78 38 237 0.133044 
686 1 125 110 276 0.144467 
687 1 23 125 439 0.130391 
688 1 23 84 125 0.125108 
689 1 224 73 276 0.121521 
690 1 312 276 110 0.111496 
691 1 84 110 125 0.139476 
692 1 246 47 315 0.149762 
693 1 315 359 201 0.139702 
694 1 201 246 315 0.148901 
695 1 359 315 273 0.135537 
696 1 315 47 70 0.156811 
697 1 147 460 308 0.141380 
698 1 108 206 460 0.134283 
699 1 113 206 496 0.144357 
700 1 141 126 108 0.120253 
701 1 496 491 76 0.123044 
702 1 496 76 113 0.159301 
703 1 196 422 62 0.122937 
704 1 179 378 62 0.135445 
705 1 181 29 87 0.127961 
706 1 149 87 21 0.128180 
707 1 499 39 87 0.124044 
708 1 39 451 181 0.123471 
709 1 457 451 16 0.131685 
710 1 39 16 451 0.130742 
711 1 55 155 476 0.140690 
712 1 145 466 55 0.124901 
713 1 467 25 171 0.135631 
714 1 155 448 25 0.153041 
715 1 366 476 328 0.122695 
716 1 314 171 25 0.146673 
717 1 199 467 171 0.111518 
718 1 348 314 25 0.122815 
719 1 241 159 314 0.144286 
720 1 474 305 241 0.139597 
721 1 181 87 39 0.118581 
722 1 282 499 149 0.134861 
723 1 385 16 499 0.148872 
724 1 39 499 16 0.124537 
725 1 50 171 286 0.131426 
726 1 80 327 434 0.137743 
727 1 338 59 327 0.147698 
728 1 442 338 327 0.128119 
729 1 267 442 298 0.125180 
730 1 59 434 327 0.142749 
731 1 101 327 80 0.127476 
732 1 298 327 101 0.145869 
733 1 10 101 254 0.118802 
734 1 101 10 298 0.135164 
735 1 249 298 10 0.131220 
736 1 253 294 238 0.133345 
737 1 137 168 369 0.121989 
738 1 168 223 191 0.140892 
739 1 238 223 168 0.146971 
740 1 168 253 238 0.140911 
741 1 292 216 191 0.125228 
742 1 223 268 191 0.133598 
743 1 292 494 311 0.124766 
744 1 216 292 452 0.122375 
745 1 268 313 494 0.131126 
746 1 282 270 202 0.139091 
747 1 499 282 385 0.133566 
748 1 87 149 499 0.133722 
749 1 270 282 445 0.135197 
750 1 149 445 282 0.136512 
751 1 303 337 364 0.116272 
752 1 364 492 367 0.136338 
753 1 364 253 303 0.123385 
754 1 294 253 364 0.136455 
755 1 466 365 155 0.135170 
756 1 474 448 188 0.138858 
757 1 241 348 474 0.123715 
758 1 207 455 229 0.133336 
759 1 162 92 248 0.130865 
760 1 92 152 291 0.118603 
761 1 207 229 92 0.137371 
762 1 15 405 31 0.138616 
763 1 162 207 92 0.133569 
764 1 31 7 15 0.140183 
765 1 372 207 162 0.137141 
766 1 15 7 248 0.136543 
767 1 248 305 15 0.137785 
768 1 152 92 229 0.121454 
769 1 112 455 207 0.137730 
770 1 372 162 412 0.134790 
771 1 420 333 288 0.148112 
772 1 459 137 119 0.124169 
773 1 334 12 249 0.132792 
774 1 249 436 334 0.152673 
775 1 119 12 334 0.132120 
776 1 334 459 119 0.150772 
777 1 69 333 251 0.150802 
778 1 251 90 69 0.136833 
779 1 251 354 90 0.139197 
780 1 205 90 354 0.136973 
781 1 69 90 464 0.139756 
782 1 55 220 212 0.147962 
783 1 212 145 55 0.122708 
784 1 212 61 145 0.118959 
785 1 212 4 61 0.134661 
786 1 300 134 280 0.133904 
787 1 280 4 300 0.134989 
788 1 481 198 142 0.116593 
789 1 142 342 481 0.117493 
790 1 454 342 142 0.119708 
791 1 142 106 454 0.116654 
792 1 131 388 228 0.136599 
793 1 336 124 471 0.128460 
794 1 124 111 469 0.145489 
795 1 471 469 26 0.135472 
796 1 234 255 374 0.130469 
797 1 255 279 243 0.134477 
798 1 173 382 297 0.121815 
799 1 335 77 410 0.147015 
800 1 390 77 279 0.145415 
801 1 410 297 335 0.138510 
802 1 297 295 335 0.135378 
803 1 281 86 176 0.133510 
804 1 234 176 86 0.133028 
805 1 234 64 176 0.120394 
806 1 176 76 144 0.134232 
807 1 6 76 491 0.112240 
808 1 6 144 76 0.145960 
809 1 38 116 28 0.123731 
810 1 38 78 116 0.130942 
811 1 78 395 116 0.130370 
812 1 72 422 321 0.115125 
813 1 206 113 373 0.127917 
814 1 64 113 76 0.132370 
815 1 126 496 206 0.137270 
816 1 179 373 113 0.130779 
817 1 179 113 378 0.152629 
818 1 64 378 113 0.127814 
819 1 328 492 366 0.114894 
820 1 467 328 476 0.114259 
821 1 55 476 366 0.142542 
822 1 366 220 55 0.138977 
823 1 199 171 50 0.130403 
824 1 476 25 467 0.140730 
825 1 50 463 202 0.148599 
826 1 22 202 270 0.137432 
827 1 202 385 282 0.144393 
828 1 202 22 50 0.148215 
829 1 199 50 22 0.124623 
830 1 463 50 221 0.151459 
831 1 314 286 171 0.112173 
832 1 385 202 463 0.143942 
833 1 193 221 158 0.131425 
834 1 16 385 500 0.149072 
835 1 463 500 385 0.142572 
836 1 263 223 445 0.138740 
837 1 21 313 263 0.131607 
838 1 445 149 263 0.132022 
839 1 149 21 263 0.137012 
840 1 292 191 268 0.134465 
841 1 223 263 268 0.135651 
842 1 268 263 313 0.135360 
843 1 494 292 268 0.134467 
844 1 150 494 313 0.135340 
845 1 150 313 393 0.132832 
846 1 393 358 75 0.136558 
847 1 75 150 393 0.134940 
848 1 21 29 393 0.132271 
849 1 358 393 29 0.134093 
850 1 393 313 21 0.134074 
851 1 270 294 22 0.131595 
852 1 294 364 367 0.136500 
853 1 328 367 492 0.122322 
854 1 199 367 467 0.132589 
855 1 328 467 367 0.120619 
856 1 22 367 199 0.122226 
857 1 92 291 248 0.138122 
858 1 305 474 85 0.131223 
859 1 373 308 460 0.126504 
860 1 48 308 179 0.140620 
861 1 69 288 333 0.140638 
862 1 288 436 10 0.138383 
863 1 288 69 436 0.138692 
864 1 464 436 69 0.137898 
865 1 137 459 349 0.112592 
866 1 253 168 349 0.148242 
867 1 137 349 168 0.121509 
868 1 303 253 349 0.114429 
869 1 109 205 456 0.138972 
870 1 90 205 309 0.136211 
871 1 459 334 302 0.125662 
872 1 302 334 464 0.133465 
873 1 436 464 334 0.146787 
874 1 4 212 345 0.135150 
875 1 345 300 4 0.132593 
876 1 345 220 456 0.139438 
877 1 345 212 220 0.126697 
878 1 131 228 284 0.134965 
879 1 198 104 284 0.125049 
880 1 131 284 104 0.136584 
881 1 347 343 388 0.140481 
882 1 360 136 347 0.150616 
883 1 228 388 343 0.142976 
884 1 469 94 324 0.135608 
885 1 151 27 120 0.132747 
886 1 231 27 356 0.124415 
887 1 28 196 243 0.120350 
888 1 378 374 62 0.147575 
889 1 72 62 422 0.128551 
890 1 196 62 374 0.121869 
891 1 102 295 382 0.133993 
892 1 182 102 423 0.133386 
893 1 102 182 237 0.131678 
894 1 382 423 102 0.129894 
895 1 453 335 295 0.150819 
896 1 453 243 279 0.144598 
897 1 279 335 453 0.152543 
898 1 300 345 381 0.134344 
899 1 381 345 456 0.133520 
900 1 381 205 354 0.135135 
901 1 456 205 381 0.136039 
902 1 134 300 403 0.131985 
903 1 403 78 134 0.133455 
904 1 403 395 78 0.132216 
905 1 300 381 403 0.132993 
906 1 354 395 403 0.132089 
907 1 403 381 354 0.135739 
908 1 321 333 72 0.128634 
909 1 116 321 422 0.128818 
910 1 321 116 395 0.131989 
911 1 321 251 333 0.144218 
912 1 354 251 395 0.138911 
913 1 321 395 251 0.128332 
914 1 379 366 492 0.138799 
915 1 379 109 456 0.136973 
916 1 456 220 379 0.135588 
917 1 220 366 379 0.129217 
918 1 188 252 85 0.132899 
919 1 365 188 448 0.135763 
920 1 405 252 192 0.135447 
921 1 166 208 129 0.145547 
922 1 192 44 285 0.131865 
923 1 15 85 405 0.137200 
924 1 252 188 208 0.136775 
925 1 166 186 208 0.124706 
926 1 373 179 308 0.123519 
927 1 420 308 48 0.125887 
928 1 48 62 72 0.123067 
929 1 179 62 48 0.146676 
930 1 72 333 48 0.124542 
931 1 333 420 48 0.150693 
932 1 308 420 147 0.148847 
933 1 420 288 254 0.119484 
934 1 10 254 288 0.126337 
935 1 254 101 147 0.127557 
936 1 80 147 101 0.130548 
937 1 254 147 420 0.126820 
938 1 109 309 205 0.132472 
939 1 302 464 309 0.120951 
940 1 90 309 464 0.141763 
941 1 356 54 447 0.130078 
942 1 54 356 27 0.147735 
943 1 228 343 26 0.139369 
944 1 243 453 28 0.143389 
945 1 374 243 196 0.118097 
946 1 422 28 116 0.133583 
947 1 422 196 28 0.114937 
948 1 295 102 236 0.119901 
949 1 236 453 295 0.124258 
950 1 237 38 236 0.116515 
951 1 236 102 237 0.122032 
952 1 236 38 453 0.124376 
953 1 28 453 38 0.140013 
954 1 188 85 474 0.133387 
955 1 252 405 85 0.133101 
956 1 241 291 159 0.142848 
957 1 365 208 188 0.135696 
958 1 85 15 305 0.136687 
959 1 162 248 7 0.140822 
960 1 302 309 322 0.130715 
961 1 303 349 322 0.121104 
962 1 322 349 459 0.152587 
963 1 459 302 322 0.124304 
964 1 309 109 322 0.145929 
965 1 337 379 492 0.128260 
966 1 109 379 337 0.130915 
967 1 337 322 109 0.142925 
968 1 492 364 337 0.131155 
969 1 303 322 337 0.121763 
970 1 142 198 106 0.118514 
971 1 106 447 54 0.134213 
972 1 447 106 198 0.131561 
973 1 284 447 198 0.132007 
974 1 490 284 228 0.134796 
975 1 228 26 490 0.137421 
976 1 490 447 284 0.133390 
977 1 356 447 490 0.133508 
978 1 44 231 94 0.118433 
979 1 26 324 490 0.130352 
980 1 324 26 469 0.136317 
981 1 231 356 324 0.118445 
982 1 231 324 94 0.122879 
983 1 356 490 324 0.137980 
984 1 336 471 136 0.126886 
985 1 343 136 471 0.152776 
986 1 26 343 471 0.136272 
987 1 154 124 336 0.135298 
988 1 336 136 240 0.137982 
989 1 240 154 336 0.115255 
990 1 469 471 124 0.147467 
991 1 123 56 83 0.133871 
992 1 226 1 105 0.131525 
993 1 56 105 1 0.132705 
994 1 1 226 340 0.138462 
995 1 1 340 411 0.130073 
996 1 375 411 340 0.143284 
  
Dihedrals  
  
1 1 304 271 375 17 
2 1 271 375 304 340 
3 1 375 304 271 339 
4 1 233 105 56 1 
5 1 105 56 233 35 
6 1 56 233 105 417 
7 1 46 340 226 1 
8 1 340 226 46 157 
9 1 226 46 340 304 
10 1 316 411 375 340 
11 1 411 375 316 262 
12 1 375 316 411 195 
13 1 105 233 417 362 
14 1 233 417 105 170 
15 1 233 56 35 123 
16 1 56 35 233 441 
17 1 404 331 123 383 
18 1 331 123 404 83 
19 1 123 404 331 93 
20 1 1 411 83 195 
21 1 411 83 1 56 
22 1 83 1 411 340 
23 1 83 56 1 105 
24 1 1 83 56 123 
25 1 421 482 418 250 
26 1 482 418 421 262 
27 1 418 421 482 135 
28 1 340 46 304 357 
29 1 46 304 340 375 
30 1 304 375 340 411 
31 1 417 233 362 441 
32 1 233 362 417 180 
33 1 56 123 35 383 
34 1 35 56 123 83 
35 1 35 123 383 331 
36 1 123 383 35 9 
37 1 105 170 226 157 
38 1 170 226 105 1 
39 1 226 105 170 417 
40 1 105 417 170 341 
41 1 331 404 93 40 
42 1 404 93 331 82 
43 1 411 316 195 418 
44 1 316 195 411 83 
45 1 375 17 262 299 
46 1 17 262 375 316 
47 1 262 375 17 271 
48 1 262 418 316 195 
49 1 418 316 262 375 
50 1 316 262 418 421 
51 1 375 271 17 256 
52 1 339 20 271 256 
53 1 20 271 339 304 
54 1 271 339 20 187 
55 1 299 421 262 418 
56 1 421 262 299 17 
57 1 262 299 421 135 
58 1 362 441 66 9 
59 1 441 66 362 394 
60 1 66 362 441 233 
61 1 362 233 441 35 
62 1 233 35 441 9 
63 1 331 93 82 425 
64 1 93 82 331 24 
65 1 357 46 495 157 
66 1 46 495 357 444 
67 1 495 357 46 304 
68 1 46 357 304 339 
69 1 357 339 304 271 
70 1 304 357 339 32 
71 1 376 269 495 444 
72 1 269 495 376 157 
73 1 495 376 269 161 
74 1 180 362 394 66 
75 1 362 394 180 167 
76 1 394 180 362 417 
77 1 226 170 157 138 
78 1 170 157 226 46 
79 1 376 495 157 46 
80 1 495 157 376 138 
81 1 226 157 46 495 
82 1 417 341 170 138 
83 1 170 417 341 180 
84 1 123 83 404 195 
85 1 404 123 83 56 
86 1 411 195 83 404 
87 1 316 418 195 14 
88 1 418 482 250 497 
89 1 482 250 418 14 
90 1 404 195 14 418 
91 1 195 14 404 40 
92 1 14 404 195 83 
93 1 441 35 9 383 
94 1 35 9 441 66 
95 1 362 66 394 209 
96 1 82 24 331 383 
97 1 331 82 24 283 
98 1 495 444 357 32 
99 1 357 495 444 269 
100 1 495 269 444 103 
101 1 394 307 167 165 
102 1 307 167 394 180 
103 1 167 394 307 209 
104 1 376 157 138 170 
105 1 157 138 376 363 
106 1 157 170 138 341 
107 1 170 341 138 67 
108 1 441 9 66 465 
109 1 331 24 383 477 
110 1 24 383 331 123 
111 1 24 82 283 43 
112 1 82 283 24 477 
113 1 82 93 425 127 
114 1 93 425 82 43 
115 1 40 416 127 169 
116 1 416 127 40 93 
117 1 127 40 416 14 
118 1 404 40 93 127 
119 1 93 404 40 14 
120 1 376 138 363 67 
121 1 138 363 376 161 
122 1 339 357 32 444 
123 1 357 32 339 187 
124 1 357 444 32 317 
125 1 103 269 81 161 
126 1 269 81 103 172 
127 1 81 103 269 444 
128 1 269 103 444 317 
129 1 370 67 341 138 
130 1 67 341 370 180 
131 1 341 370 67 450 
132 1 341 417 180 362 
133 1 417 180 341 370 
134 1 394 167 180 370 
135 1 189 20 187 339 
136 1 20 187 189 439 
137 1 187 189 20 256 
138 1 24 477 383 9 
139 1 383 24 477 283 
140 1 24 283 477 435 
141 1 477 435 351 57 
142 1 435 351 477 9 
143 1 351 477 435 283 
144 1 477 283 435 244 
145 1 425 127 169 416 
146 1 127 169 425 428 
147 1 169 425 127 93 
148 1 82 43 283 148 
149 1 283 82 43 425 
150 1 497 13 344 323 
151 1 13 344 497 416 
152 1 344 497 13 274 
153 1 40 127 93 425 
154 1 416 344 169 323 
155 1 344 169 416 127 
156 1 169 416 344 497 
157 1 344 13 323 310 
158 1 13 323 344 169 
159 1 341 180 370 167 
160 1 341 67 138 363 
161 1 138 67 363 479 
162 1 450 479 67 363 
163 1 479 67 450 370 
164 1 67 450 479 95 
165 1 20 339 187 32 
166 1 32 317 183 160 
167 1 317 183 32 187 
168 1 183 32 317 444 
169 1 187 439 189 190 
170 1 189 187 439 23 
171 1 339 32 187 183 
172 1 187 183 23 84 
173 1 183 23 187 439 
174 1 23 187 183 32 
175 1 187 23 439 125 
176 1 32 444 317 103 
177 1 444 103 317 407 
178 1 317 160 183 84 
179 1 183 317 160 272 
180 1 172 407 103 317 
181 1 407 103 172 81 
182 1 103 172 407 443 
183 1 376 363 161 473 
184 1 363 161 376 269 
185 1 376 161 269 81 
186 1 269 161 81 478 
187 1 475 41 33 260 
188 1 41 33 475 386 
189 1 33 475 41 408 
190 1 33 41 260 296 
191 1 41 260 33 107 
192 1 115 307 408 209 
193 1 307 408 115 475 
194 1 408 115 307 165 
195 1 387 97 95 399 
196 1 97 95 387 450 
197 1 95 387 97 427 
198 1 197 439 125 23 
199 1 439 125 197 73 
200 1 125 197 439 190 
201 1 352 428 468 18 
202 1 428 468 352 245 
203 1 468 352 428 425 
204 1 41 296 260 132 
205 1 260 41 296 225 
206 1 260 107 33 325 
207 1 33 260 107 132 
208 1 260 296 132 128 
209 1 296 132 260 107 
210 1 107 325 33 386 
211 1 33 107 325 264 
212 1 380 289 432 132 
213 1 289 432 380 355 
214 1 432 380 289 414 
215 1 435 57 351 438 
216 1 351 435 57 11 
217 1 57 435 11 244 
218 1 435 11 57 5 
219 1 34 57 5 11 
220 1 57 5 34 128 
221 1 5 34 57 438 
222 1 5 128 34 296 
223 1 34 5 128 278 
224 1 351 438 465 225 
225 1 438 465 351 9 
226 1 465 351 438 57 
227 1 296 438 34 57 
228 1 438 34 296 128 
229 1 34 296 438 225 
230 1 351 57 438 34 
231 1 394 209 307 408 
232 1 307 394 209 66 
233 1 307 209 408 225 
234 1 394 66 209 465 
235 1 209 66 465 9 
236 1 66 465 209 225 
237 1 383 477 9 351 
238 1 477 9 383 35 
239 1 66 9 465 351 
240 1 465 9 351 477 
241 1 428 352 425 43 
242 1 352 425 428 169 
243 1 425 169 428 323 
244 1 67 479 363 473 
245 1 479 450 95 387 
246 1 450 95 479 261 
247 1 67 370 450 121 
248 1 332 398 320 272 
249 1 398 320 332 277 
250 1 320 332 398 139 
251 1 103 407 317 272 
252 1 160 317 272 407 
253 1 317 272 160 398 
254 1 317 407 272 320 
255 1 407 443 320 277 
256 1 443 320 407 272 
257 1 320 407 443 172 
258 1 320 398 272 160 
259 1 398 272 320 407 
260 1 272 398 160 415 
261 1 285 31 405 15 
262 1 31 405 285 192 
263 1 405 285 31 111 
264 1 194 54 27 356 
265 1 54 27 194 151 
266 1 27 194 54 175 
267 1 27 44 120 192 
268 1 44 120 27 151 
269 1 120 27 44 231 
270 1 408 225 41 296 
271 1 225 41 408 475 
272 1 41 408 225 209 
273 1 408 209 225 465 
274 1 209 465 225 438 
275 1 41 225 296 438 
276 1 296 225 438 465 
277 1 167 307 165 115 
278 1 307 165 167 121 
279 1 307 115 165 133 
280 1 53 122 42 97 
281 1 122 42 53 498 
282 1 42 53 122 60 
283 1 42 122 97 399 
284 1 122 97 42 427 
285 1 95 450 387 121 
286 1 387 450 121 370 
287 1 450 121 387 293 
288 1 482 421 135 299 
289 1 421 135 482 377 
290 1 421 299 135 488 
291 1 428 323 18 310 
292 1 323 18 428 468 
293 1 18 428 323 169 
294 1 468 143 184 58 
295 1 143 184 468 245 
296 1 184 468 143 18 
297 1 245 392 352 43 
298 1 392 352 245 468 
299 1 352 245 392 484 
300 1 352 43 425 82 
301 1 425 352 43 392 
302 1 165 115 133 483 
303 1 115 133 165 293 
304 1 133 293 165 121 
305 1 165 133 293 391 
306 1 107 264 325 350 
307 1 325 107 264 289 
308 1 264 107 289 132 
309 1 107 289 264 414 
310 1 33 325 386 146 
311 1 325 386 33 475 
312 1 325 146 386 247 
313 1 386 325 146 350 
314 1 146 185 247 480 
315 1 185 247 146 386 
316 1 247 146 185 68 
317 1 146 247 386 483 
318 1 260 132 107 289 
319 1 107 132 289 432 
320 1 132 296 128 34 
321 1 296 128 132 432 
322 1 132 128 432 278 
323 1 128 432 132 289 
324 1 480 185 91 353 
325 1 185 91 480 218 
326 1 91 480 185 247 
327 1 91 353 265 8 
328 1 353 265 91 389 
329 1 265 91 353 185 
330 1 416 250 497 482 
331 1 250 497 416 344 
332 1 497 416 250 14 
333 1 482 377 497 274 
334 1 377 497 482 250 
335 1 497 482 377 135 
336 1 416 40 14 404 
337 1 40 14 416 250 
338 1 416 14 250 418 
339 1 195 418 14 250 
340 1 482 135 377 440 
341 1 27 231 44 94 
342 1 44 27 231 356 
343 1 252 186 192 120 
344 1 186 192 252 405 
345 1 192 252 186 208 
346 1 405 192 285 44 
347 1 285 405 192 252 
348 1 186 120 192 44 
349 1 192 186 120 166 
350 1 151 120 166 186 
351 1 120 166 151 52 
352 1 166 151 120 27 
353 1 252 208 186 166 
354 1 186 252 208 188 
355 1 120 44 192 285 
356 1 363 473 161 478 
357 1 161 363 473 479 
358 1 363 479 473 261 
359 1 95 97 399 122 
360 1 97 399 95 261 
